PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI,ABSTRACT SCREEN,INCLUDE? ,SAMPLE SIZE,COUNTRY,TIME POINTS,TIME PERIOD,
40025440,Social contact patterns in South Korea: an analysis of a survey conducted in 2023-2024,"Son WS, Chae MK, Hwang DU, Nah K, Kim M, Kim JH, Lee J.",BMC Infect Dis. 2025 Mar 1;25(1):295. doi: 10.1186/s12879-025-10706-y.,Son WS,BMC Infect Dis,2025,02/03/2025,PMC11871801,,10.1186/s12879-025-10706-y,YES,YES,1987,South Korea,2 weeks,2023-2024,
39974087,"Within-country heterogeneity in patterns of social contact relevant for tuberculosis infection transmission, prevention, and care","LeGrand KE, Edwards A, Mohlamonyane M, Dayi N, Olivier S, Gareta D, Wood R, Grant AD, White RG, Middelkoop K, Khan P, McCreesh N.",medRxiv [Preprint]. 2025 Jan 22:2025.01.21.25320893. doi: 10.1101/2025.01.21.25320893.,LeGrand KE,medRxiv,2025,20/02/2025,PMC11838925,,10.1101/2025.01.21.25320893,NO,,,,,,
39581373,Collaborative Outcomes Study on Health and Functioning During Infection Times (COH-FIT): Global and Risk-Group Stratified Course of Well-Being and Mental Health During the COVID-19 Pandemic in Adolescents,"Solmi M, Thompson T, Cortese S, Estradé A, Agorastos A, Radua J, Dragioti E, Vancampfort D, Thygesen LC, Aschauer H, Schlögelhofer M, Aschauer E, Schneeberger AA, Huber CG, Hasler G, Conus P, Do Cuénod KQ, von Känel R, Arrondo G, Fusar-Poli P, Gorwood P, Llorca PM, Krebs MO, Scanferla E, Kishimoto T, Rabbani G, Skonieczna-Żydecka K, Brambilla P, Favaro A, Takamiya A, Zoccante L, Colizzi M, Bourgin J, Kamiński K, Moghadasin M, Seedat S, Matthews E, Wells J, Vassilopoulou E, Gadelha A, Su KP, Kwon JS, Kim M, Lee TY, Papsuev O, Manková D, Boscutti A, Gerunda C, Saccon D, Righi E, Monaco F, Croatto G, Cereda G, Demurtas J, Brondino N, Veronese N, Enrico P, Politi P, Ciappolino V, Pfennig A, Bechdolf A, Meyer-Lindenberg A, Kahl KG, Domschke K, Bauer M, Koutsouleris N, Winter S, Borgwardt S, Bitter I, Balazs J, Czobor P, Unoka Z, Mavridis D, Tsamakis K, Bozikas VP, Tunvirachaisakul C, Maes M, Rungnirundorn T, Supasitthumrong T, Haque A, Brunoni AR, Costardi CG, Schuch FB, Polanczyk G, Luiz JM, Fonseca L, Aparicio LV, Valvassori SS, Nordentoft M, Vendsborg P, Hoffmann SH, Sehli J, Sartorius N, Heuss S, Guinart D, Hamilton J, Kane J, Rubio J, Sand M, Koyanagi A, et al.",J Am Acad Child Adolesc Psychiatry. 2024 Nov 23:S0890-8567(24)02023-9. doi: 10.1016/j.jaac.2024.07.932. Online ahead of print.,Solmi M,J Am Acad Child Adolesc Psychiatry,2024,24/11/2024,,,10.1016/j.jaac.2024.07.932,YES,NO,,,,,
39974459,"Assessment of the Attitude, Anxiety Episodes and Perceived Psychological Impact of the Pandemic on Medical Undergraduate Students - a Retrospective Study","Chaudhary P, Patra A, Singal A, Arora KK.",Maedica (Bucur). 2024 Dec;19(4):750-755. doi: 10.26574/maedica.2024.19.4.7502024;.,Chaudhary P,Maedica (Bucur),2024,20/02/2025,PMC11834834,,10.26574/maedica.2024.19.4.7502024;,NO,,,,,,
39979860,Social contacts and mixing patterns in rural Gambia,"Osei I, Mendy E, van Zandvoort K, Young B, Jobe O, Sarwar G, Mohammed NI, Bruce J, Greenwood B, Flasche S, Mackenzie GA.",BMC Infect Dis. 2025 Feb 20;25(1):243. doi: 10.1186/s12879-025-10640-z.,Osei I,BMC Infect Dis,2025,20/02/2025,PMC11844039,,10.1186/s12879-025-10640-z,YES,YES,1632,Gambia,,2022,
37715459,Examining the Influence of Imbalanced Social Contact Matrices in Epidemic Models,"Hamilton MA, Knight J, Mishra S.",Am J Epidemiol. 2024 Feb 5;193(2):339-347. doi: 10.1093/aje/kwad185.,Hamilton MA,Am J Epidemiol,2024,16/09/2023,PMC10840077,,10.1093/aje/kwad185,NO,,,,,,
39305825,Global and risk-group stratified well-being and mental health during the COVID-19 pandemic in adults: Results from the international COH-FIT Study,"Solmi M, Thompson T, Estradé A, Agorastos A, Radua J, Cortese S, Dragioti E, Vancampfort D, Thygesen LC, Aschauer H, Schlögelhofer M, Aschauer E, Schneeberger A, Huber CG, Hasler G, Conus P, Cuénod KQD, von Känel R, Arrondo G, Fusar-Poli P, Gorwood P, Llorca PM, Krebs MO, Scanferla E, Kishimoto T, Rabbani G, Skonieczna-Żydecka K, Brambilla P, Favaro A, Takamiya A, Zoccante L, Colizzi M, Bourgin J, Kamiński K, Moghadasin M, Seedat S, Matthews E, Wells J, Vassilopoulou E, Gadelha A, Su KP, Kwon JS, Kim M, Lee TY, Papsuev O, Manková D, Boscutti A, Gerunda C, Saccon D, Righi E, Monaco F, Croatto G, Cereda G, Demurtas J, Brondino N, Veronese N, Enrico P, Politi P, Ciappolino V, Pfennig A, Bechdolf A, Meyer-Lindenberg A, Kahl KG, Domschke K, Bauer M, Koutsouleris N, Winter S, Borgwardt S, Bitter I, Balazs J, Czobor P, Unoka Z, Mavridis D, Tsamakis K, Bozikas VP, Tunvirachaisakul C, Maes M, Rungnirundorn T, Supasitthumrong T, Haque A, Brunoni AR, Costardi CG, Schuch FB, Polanczyk G, Luiz JM, Fonseca L, Aparicio LV, Valvassori SS, Nordentoft M, Vendsborg P, Hoffmann SH, Sehli J, Sartorius N, Heuss S, Guinart D, Hamilton J, Kane J, Rubio J, Sand M, Koyanagi A, et al.",Psychiatry Res. 2024 Dec;342:115972. doi: 10.1016/j.psychres.2024.115972. Epub 2024 May 23.,Solmi M,Psychiatry Res,2024,21/09/2024,,,10.1016/j.psychres.2024.115972,NO,,,,,,
39270441,Directly observed social contact patterns among school children in rural Gambia,"Osei I, Mendy E, van Zandvoort K, Jobe O, Sarwar G, Wutor BM, Flasche S, Mohammed NI, Bruce J, Greenwood B, Mackenzie GA.",Epidemics. 2024 Dec;49:100790. doi: 10.1016/j.epidem.2024.100790. Epub 2024 Sep 11.,Osei I,Epidemics,2024,13/09/2024,PMC11649533,,10.1016/j.epidem.2024.100790,YES,YES,219,Gambia,,,
38821037,Social contacts in Switzerland during the COVID-19 pandemic: Insights from the CoMix study,"Reichmuth ML, Heron L, Beutels P, Hens N, Low N, Althaus CL.",Epidemics. 2024 Jun;47:100771. doi: 10.1016/j.epidem.2024.100771. Epub 2024 May 10.,Reichmuth ML,Epidemics,2024,31/05/2024,,,10.1016/j.epidem.2024.100771,YES,YES,7084,Switzerland,,,
38811933,"Social contact patterns during the early COVID-19 pandemic in Norway: insights from a panel study, April to September 2020","Veneti L, Robberstad B, Steens A, Forland F, Winje BA, Vestrheim DF, Jarvis CI, Gimma A, Edmunds WJ, Van Zandvoort K, de Blasio BF.",BMC Public Health. 2024 May 29;24(1):1438. doi: 10.1186/s12889-024-18853-8.,Veneti L,BMC Public Health,2024,29/05/2024,PMC11137890,,10.1186/s12889-024-18853-8,YES,YES,1718,Norway,,,
39711531,Towards pandemic preparedness: ability to estimate high-resolution social contact patterns from longitudinal surveys,"Dan S, Tegegne J, Chen Y, Ling Z, Jaeger VK, Karch A, Mishra S, Ratmann O.",Res Sq [Preprint]. 2024 Dec 11:rs.3.rs-5182601. doi: 10.21203/rs.3.rs-5182601/v1.,Dan S,Res Sq,2024,23/12/2024,PMC11661306,,10.21203/rs.3.rs-5182601/v1,NO,,,,,,
38386667,Seasonal variations in social contact patterns in a rural population in north India: Implications for pandemic control,"Nagpal S, Kumar R, Noronha RF, Kumar S, Gupta D, Amarchand R, Gosain M, Sharma H, Menon GI, Krishnan A.",PLoS One. 2024 Feb 22;19(2):e0296483. doi: 10.1371/journal.pone.0296483. eCollection 2024.,Nagpal S,PLoS One,2024,22/02/2024,PMC10883557,,10.1371/journal.pone.0296483,YES,YES,3052,India,,,
39287986,"Disentangling social, environmental, and zoonotic transmission pathways of a gastrointestinal protozoan (Blastocystis spp.) in northeast Madagascar","Barrett TM, Titcomb GC, Janko MM, Pender M, Kauffman K, Solis A, Randriamoria MT, Young HS, Mucha PJ, Moody J, Kramer RA, Soarimalala V, Nunn CL.",Am J Biol Anthropol. 2024 Nov;185(3):e25030. doi: 10.1002/ajpa.25030. Epub 2024 Sep 17.,Barrett TM,Am J Biol Anthropol,2024,17/09/2024,PMC11495997,,10.1002/ajpa.25030,YES,NO,,,,,
38549332,Modeling the impact of distancing measures on infectious disease spread: a case study of COVID-19 in the Moroccan population,"Lamghari A, Kanté DSI, Jebrane A, Hakim A.",Math Biosci Eng. 2024 Feb 27;21(3):4370-4396. doi: 10.3934/mbe.2024193.,Lamghari A,Math Biosci Eng,2024,29/03/2024,,,10.3934/mbe.2024193,YES,NO,,,,,
38800113,Chronic disease patients have fewer social contacts: A pilot survey with implications for transmission dynamics,"Vanderlocht J, Møgelmose S, Van Kerckhove K, Beutels P, Hens N.",Infect Dis Model. 2024 May 7;9(3):926-930. doi: 10.1016/j.idm.2024.05.002. eCollection 2024 Sep.,Vanderlocht J,Infect Dis Model,2024,27/05/2024,PMC11127182,,10.1016/j.idm.2024.05.002,YES,YES,99,,,,
39953405,Evolution of social contacts patterns in France over the SARS-CoV-2 pandemic: results from the SocialCov survey,"Soussand F, Abdou AY, Sanchez M, Huynh BT, Giese C, Tran-Kiem C, Béraud G, Guillemot D, Cauchemez S, Opatowski L, Bosetti P.",BMC Infect Dis. 2025 Feb 14;25(1):224. doi: 10.1186/s12879-025-10611-4.,Soussand F,BMC Infect Dis,2025,14/02/2025,PMC11829358,,10.1186/s12879-025-10611-4,YES,YES,44396,France,,,
39662510,[Expectations and Perceptions of Medical Rehabilitation in Times of Pandemic from the Perspective of Individuals in Need of Rehabilitation and Rehabilitation Patients - A Qualitative Study],"Annac K, Fieselmann J, Yılmaz-Aslan Y, Brzoska P.",Rehabilitation (Stuttg). 2024 Dec;63(6):339-348. doi: 10.1055/a-2446-6971. Epub 2024 Dec 11.,Annac K,Rehabilitation (Stuttg),2024,11/12/2024,,,10.1055/a-2446-6971,NO,,,,,,
32870159,"Assessing the Impact of the COVID-19 Pandemic in Spain: Large-Scale, Online, Self-Reported Population Survey","Oliver N, Barber X, Roomp K, Roomp K.",J Med Internet Res. 2020 Sep 10;22(9):e21319. doi: 10.2196/21319.,Oliver N,J Med Internet Res,2020,09/02/2020,PMC7485997,,10.2196/21319,YES,YES,156614,Spain,,,
,Quantifying Contact Patterns: Development and Characteristics of the British Columbia COVID-19 Population Mixing Patterns Survey,,,Adu P,International Journal of Infectious Diseases,2022,,,,,YES,YES,58000,Canada,,,
34675016,"Differential impact of physical distancing strategies on social contacts relevant for the spread of SARS-CoV-2: evidence from a cross-national online survey, March-April 2020","Del Fava E, Cimentada J, Perrotta D, Grow A, Rampazzo F, Gil-Clavel S, Zagheni E.",BMJ Open. 2021 Oct 21;11(10):e050651. doi: 10.1136/bmjopen-2021-050651.,Del Fava E,BMJ Open,2021,10/22/21,PMC8532142,,10.1136/bmjopen-2021-050651,MAYBE,YES,51233,MULTIPLE COUNTRIES,,,FACEBOOK
37101123,Social contact patterns during the COVID-19 pandemic in 21 European countries - evidence from a two-year study,,,Wong KLM,BMC Infect Dis,2023,,,,,YES,YES,46779,UK,,,
18366252,Social contacts and mixing patterns relevant to the spread of infectious diseases,"Mossong J, Hens N, Jit M, Beutels P, Auranen K, Mikolajczyk R, Massari M, Salmaso S, Tomba GS, Wallinga J, Heijne J, Sadkowska-Todys M, Rosinska M, Edmunds WJ.",PLoS Med. 2008 Mar 25;5(3):e74. doi: 10.1371/journal.pmed.0050074.,Mossong J,PLoS Med,2008,3/28/08,PMC2270306,,10.1371/journal.pmed.0050074,YES,YES,7290,,,,
,Limits of lockdown: characterising essential contacts during strict physical distancing,,,Thomas A,Wellcome Open Research,2021,,,,,YES,YES,6807,UK,,,
37101123,Social contact patterns during the COVID-19 pandemic in 21 European countries - evidence from a two-year study,,,Wong KLM,BMC Infect Dis,2023,,,,,YES,YES,6427,Germany,,,
32296083,"Spatiotemporal heterogeneity of social contact patterns related to infectious diseases in the Guangdong Province, China","Huang Y, Cai X, Zhang B, Zhu G, Liu T, Guo P, Xiao J, Li X, Zeng W, Hu J, Ma W.",Sci Rep. 2020 Apr 15;10(1):6119. doi: 10.1038/s41598-020-63383-z.,Huang Y,Sci Rep,2020,4/17/20,PMC7160103,,10.1038/s41598-020-63383-z,YES,YES,5818,China,,,
35606703,Time trends in social contacts before and during the COVID-19 pandemic: the CONNECT study,,,Drolet M,BMC Public Health,2022,,,,,YES,YES,5516,Canada,,,
23804621,Social encounter networks: characterizing Great Britain,"Danon L, Read JM, House TA, Vernon MC, Keeling MJ.",Proc Biol Sci. 2013 Jun 26;280(1765):20131037. doi: 10.1098/rspb.2013.1037. Print 2013 Aug 22.,Danon L,Proc Biol Sci,2013,6/28/13,PMC3712448,,10.1098/rspb.2013.1037,YES,YES,5027,UK,,,
34503493,"Estimating the impact of reopening schools on the reproduction number of SARS-CoV-2 in England, using weekly contact survey data","Munday JD, Jarvis CI, Gimma A, Wong KLM, van Zandvoort K; CMMID COVID-19 Working Group; Funk S, Edmunds WJ.",BMC Med. 2021 Sep 10;19(1):233. doi: 10.1186/s12916-021-02107-0.,Munday JD,BMC Med,2021,09/10/2021,PMC8428960,,10.1186/s12916-021-02107-0,MAYBE,YES,5000,UK,,,
34749676,Quantifying contact patterns in response to COVID-19 public health measures in Canada,"Brankston G, Merkley E, Fisman DN, Tuite AR, Poljak Z, Loewen PJ, Greer AL.",BMC Public Health. 2021 Nov 8;21(1):2040. doi: 10.1186/s12889-021-12080-1.,Brankston G,BMC Public Health,2021,11/09/2021,PMC8574152,,10.1186/s12889-021-12080-1,MAYBE,YES,4981,CANADA,,,
35810698,"Nationally representative social contact patterns among U.S. adults, August 2020-April 2021","Nelson KN, Siegler AJ, Sullivan PS, Bradley H, Hall E, Luisi N, Hipp-Ramsey P, Sanchez T, Shioda K, Lopman BA.",Epidemics. 2022 Sep;40:100605. doi: 10.1016/j.epidem.2022.100605. Epub 2022 Jun 30.,Nelson KN,Epidemics,2022,07/10/2022,PMC9242729,,10.1016/j.epidem.2022.100605,YES,YES,4654,USA,,,
37101123,Social contact patterns during the COVID-19 pandemic in 21 European countries - evidence from a two-year study,,,Wong KLM,BMC Infect Dis,2023,,,,,YES,YES,4425,Switzerland,,,
37101123,Social contact patterns during the COVID-19 pandemic in 21 European countries - evidence from a two-year study,,,Wong KLM,BMC Infect Dis,2023,,,,,YES,YES,4423,Belgium,,,
37101123,Social contact patterns during the COVID-19 pandemic in 21 European countries - evidence from a two-year study,,,Wong KLM,BMC Infect Dis,2023,,,,,YES,YES,3643,Netherlands,,,
35285285,Estimating data-driven coronavirus disease 2019 mitigation strategies for safe university reopening,"Yang Q, Gruenbacher DM, Scoglio CM.",J R Soc Interface. 2022 Mar;19(188):20210920. doi: 10.1098/rsif.2021.0920. Epub 2022 Mar 14.,Yang Q,J R Soc Interface,2022,3/14/22,PMC8919707,,10.1098/rsif.2021.0920,MAYBE,YES,3581,US,,,
26646292,Age- and Sex-Specific Social Contact Patterns and Incidence of Mycobacterium tuberculosis Infection,"Dodd PJ, Looker C, Plumb ID, Bond V, Schaap A, Shanaube K, Muyoyeta M, Vynnycky E, Godfrey-Faussett P, Corbett EL, Beyers N, Ayles H, White RG.",Am J Epidemiol. 2016 Jan 15;183(2):156-66. doi: 10.1093/aje/kwv160. Epub 2015 Dec 8.,Dodd PJ,Am J Epidemiol,2016,12/10/2015,PMC4706676,,10.1093/aje/kwv160,YES,YES,3528,South Africa,,,
37101123,Social contact patterns during the COVID-19 pandemic in 21 European countries - evidence from a two-year study,,,Wong KLM,BMC Infect Dis,2023,,,,,YES,YES,2622,Finland,,,
37101123,Social contact patterns during the COVID-19 pandemic in 21 European countries - evidence from a two-year study,,,Wong KLM,BMC Infect Dis,2023,,,,,YES,YES,2593,LT,,,
34749676,Quantifying contact patterns in response to COVID-19 public health measures in Canada,,,Brankston G,BMC Public Health,2021,,,,,MAYBE,YES,2495,,,,
34749676,Quantifying contact patterns in response to COVID-19 public health measures in Canada,,,Brankston G,BMC Public Health,2021,,,,,MAYBE,YES,2493,,,,
34749676,Quantifying contact patterns in response to COVID-19 public health measures in Canada,,,Brankston G,BMC Public Health,2021,,,,,MAYBE,YES,2491,,,,
28099479,Social Contact Structures and Time Use Patterns in the Manicaland Province of Zimbabwe,"Melegaro A, Del Fava E, Poletti P, Merler S, Nyamukapa C, Williams J, Gregson S, Manfredi P.",PLoS One. 2017 Jan 18;12(1):e0170459. doi: 10.1371/journal.pone.0170459. eCollection 2017.,Melegaro A,PLoS One,2017,1/19/17,PMC5242544,,10.1371/journal.pone.0170459,YES,YES,2490,Zimbabwe,,,
30890153,Quantifying heterogeneous contact patterns in Japan: a social contact survey,"Munasinghe L, Asai Y, Nishiura H.",Theor Biol Med Model. 2019 Mar 20;16(1):6. doi: 10.1186/s12976-019-0102-8.,Munasinghe L,Theor Biol Med Model,2019,3/21/19,PMC6425701,,10.1186/s12976-019-0102-8,YES,YES,2271,Japan,1,28 Oct - 1 Dec 2014,INTERNET
37101123,Social contact patterns during the COVID-19 pandemic in 21 European countries - evidence from a two-year study,,,Wong KLM,BMC Infect Dis,2023,,,,,YES,YES,2240,Green,,,
37101123,Social contact patterns during the COVID-19 pandemic in 21 European countries - evidence from a two-year study,,,Wong KLM,BMC Infect Dis,2023,,,,,YES,YES,2078,Hungary,,,
26176549,The French Connection: The First Large Population-Based Contact Survey in France Relevant for the Spread of Infectious Diseases,"Béraud G, Kazmercziak S, Beutels P, Levy-Bruhl D, Lenne X, Mielcarek N, Yazdanpanah Y, Boëlle PY, Hens N, Dervaux B.",PLoS One. 2015 Jul 15;10(7):e0133203. doi: 10.1371/journal.pone.0133203. eCollection 2015.,Béraud G,PLoS One,2015,7/16/15,PMC4503306,,10.1371/journal.pone.0133203,YES,YES,2033,FRANCE,,,
37015945,Social contact patterns relevant for infectious disease transmission in Cambodia,"Leung WTM, Meeyai A, Holt HR, Khieu B, Chhay T, Seng S, Pok S, Chiv P, Drake T, Rudge JW.",Sci Rep. 2023 Apr 4;13(1):5542. doi: 10.1038/s41598-023-31485-z.,Leung WTM,Sci Rep,2023,04/04/2023,PMC10072808,,10.1038/s41598-023-31485-z,YES,YES,2016,Cambodia,,,
37101123,Social contact patterns during the COVID-19 pandemic in 21 European countries - evidence from a two-year study,,,Wong KLM,BMC Infect Dis,2023,,,,,YES,YES,1998,SI,,,
37101123,Social contact patterns during the COVID-19 pandemic in 21 European countries - evidence from a two-year study,,,Wong KLM,BMC Infect Dis,2023,,,,,YES,YES,1971,Croatia,,,
24725605,Changing social contact patterns under tropical weather conditions relevant for the spread of infectious diseases,"Chan TC, Fu YC, Hwang JS.",Epidemiol Infect. 2015 Jan;143(2):440-51. doi: 10.1017/S0950268814000843. Epub 2014 Apr 14.,Chan TC,Epidemiol Infect,2015,4/15/14,PMC9206812,,10.1017/S0950268814000843,MAYBE,YES,1927,Taiwan,,,
37101123,Social contact patterns during the COVID-19 pandemic in 21 European countries - evidence from a two-year study,,,Wong KLM,BMC Infect Dis,2023,,,,,YES,YES,1852,EE,,,
37101123,Social contact patterns during the COVID-19 pandemic in 21 European countries - evidence from a two-year study,,,Wong KLM,BMC Infect Dis,2023,,,,,YES,YES,1839,Portugal,,,
37101123,Social contact patterns during the COVID-19 pandemic in 21 European countries - evidence from a two-year study,"Wong KLM, Gimma A, Coletti P; CoMix Europe Working Group; Faes C, Beutels P, Hens N, Jaeger VK, Karch A, Johnson H, Edmunds W, Jarvis CI.",BMC Infect Dis. 2023 Apr 26;23(1):268. doi: 10.1186/s12879-023-08214-y.,Wong KLM,BMC Infect Dis,2023,4/26/23,PMC10132446,,10.1186/s12879-023-08214-y,YES,YES,1737,Austria,,,
37101123,Social contact patterns during the COVID-19 pandemic in 21 European countries - evidence from a two-year study,,,Wong KLM,BMC Infect Dis,2023,,,,,YES,YES,1733,SK,,,
37101123,Social contact patterns during the COVID-19 pandemic in 21 European countries - evidence from a two-year study,,,Wong KLM,BMC Infect Dis,2023,,,,,YES,YES,1728,Denmark,,,
37101123,Social contact patterns during the COVID-19 pandemic in 21 European countries - evidence from a two-year study,,,Wong KLM,BMC Infect Dis,2023,,,,,YES,YES,1724,Poland,,,
33736606,"Close contact infection dynamics over time: insights from a second large-scale social contact survey in Flanders, Belgium, in 2010-2011","Hoang TV, Coletti P, Kifle YW, Kerckhove KV, Vercruysse S, Willem L, Beutels P, Hens N.",BMC Infect Dis. 2021 Mar 18;21(1):274. doi: 10.1186/s12879-021-05949-4.,Hoang TV,BMC Infect Dis,2021,3/19/21,PMC7971398,,10.1186/s12879-021-05949-4,YES,YES,1707,Belgium,,,
34496771,Impact of the Covid-19 epidemic and related social distancing regulations on social contact and SARS-CoV-2 transmission potential in rural South Africa: analysis of repeated cross-sectional surveys,"McCreesh N, Dlamini V, Edwards A, Olivier S, Dayi N, Dikgale K, Nxumalo S, Dreyer J, Baisley K, Siedner MJ, White RG, Herbst K, Grant AD, Harling G.",BMC Infect Dis. 2021 Sep 8;21(1):928. doi: 10.1186/s12879-021-06604-8.,McCreesh N,BMC Infect Dis,2021,09/09/2021,PMC8424154,,10.1186/s12879-021-06604-8,MAYBE,YES,1704,South Africa,,,
37101123,Social contact patterns during the COVID-19 pandemic in 21 European countries - evidence from a two-year study,,,Wong KLM,BMC Infect Dis,2023,,,,,YES,YES,1704,France,,,
37101123,Social contact patterns during the COVID-19 pandemic in 21 European countries - evidence from a two-year study,,,Wong KLM,BMC Infect Dis,2023,,,,,YES,YES,1702,MT,,,
37101123,Social contact patterns during the COVID-19 pandemic in 21 European countries - evidence from a two-year study,,,Wong KLM,BMC Infect Dis,2023,,,,,YES,YES,1622,Spain,,,
37101123,Social contact patterns during the COVID-19 pandemic in 21 European countries - evidence from a two-year study,,,Wong KLM,BMC Infect Dis,2023,,,,,YES,YES,1616,Itality,,,
36221094,Characterising social contacts under COVID-19 control measures in Africa,,,Dobreva Z,BMC Med,2022,,,,,YES,YES,1571,Ethiopia,,,
34649541,Individual social contact data and population mobility data as early markers of SARS-CoV-2 transmission dynamics during the first wave in Germany-an analysis based on the COVIMOD study,"Tomori DV, Rübsamen N, Berger T, Scholz S, Walde J, Wittenberg I, Lange B, Kuhlmann A, Horn J, Mikolajczyk R, Jaeger VK, Karch A.",BMC Med. 2021 Oct 14;19(1):271. doi: 10.1186/s12916-021-02139-6.,Tomori DV,BMC Med,2021,10/15/21,PMC8515158,,10.1186/s12916-021-02139-6,MAYBE,YES,1560,Germany,,,
36221094,Characterising social contacts under COVID-19 control measures in Africa,"Dobreva Z, Gimma A, Rohan H, Djoudalbaye B, Tshangela A, Jarvis CI, van Zandvoort K, Quaife M.",BMC Med. 2022 Oct 12;20(1):344. doi: 10.1186/s12916-022-02543-6.,Dobreva Z,BMC Med,2022,10/11/2022,PMC9553295,,10.1186/s12916-022-02543-6,YES,YES,1449,Cameroon,,,
36221094,Characterising social contacts under COVID-19 control measures in Africa,,,Dobreva Z,BMC Med,2022,,,,,YES,YES,1438,Sudan,,,
36221094,Characterising social contacts under COVID-19 control measures in Africa,,,Dobreva Z,BMC Med,2022,,,,,YES,YES,1416,Ivory Coast,,,
36221094,Characterising social contacts under COVID-19 control measures in Africa,,,Dobreva Z,BMC Med,2022,,,,,YES,YES,1395,South Africa,,,
