PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI,ABSTRACT SCREEN,INCLUDE? ,SAMPLE SIZE,COUNTRY,TIME POINTS,TIME PERIOD,
36221094,Characterising social contacts under COVID-19 control measures in Africa,,,Dobreva Z,BMC Med,2022,,,,,YES,YES,1366,Liberia,,,
32375776,Quantifying the impact of physical distance measures on the transmission of COVID-19 in the UK,"Jarvis CI, Van Zandvoort K, Gimma A, Prem K; CMMID COVID-19 working group; Klepac P, Rubin GJ, Edmunds WJ.",BMC Med. 2020 May 7;18(1):124. doi: 10.1186/s12916-020-01597-8.,Jarvis CI,BMC Med,2020,05/08/2020,PMC7202922,,10.1186/s12916-020-01597-8,YES,YES,1356,UK,,,
34649541,Individual social contact data and population mobility data as early markers of SARS-CoV-2 transmission dynamics during the first wave in Germany-an analysis based on the COVIMOD study,,,Tomori DV,BMC Med,2021,,,,,MAYBE,YES,1356,Germany,,,
36221094,Characterising social contacts under COVID-19 control measures in Africa,,,Dobreva Z,BMC Med,2022,,,,,YES,YES,1351,DRC,,,
18366252,Social contacts and mixing patterns relevant to the spread of infectious diseases,,,Mossong J,PLoS Med,2008,,,,,YES,YES,1341,DE,,,
36221094,Characterising social contacts under COVID-19 control measures in Africa,,,Dobreva Z,BMC Med,2022,,,,,YES,YES,1338,Ghana,,,
36221094,Characterising social contacts under COVID-19 control measures in Africa,,,Dobreva Z,BMC Med,2022,,,,,YES,YES,1333,Zimbabwe,,,
36221094,Characterising social contacts under COVID-19 control measures in Africa,,,Dobreva Z,BMC Med,2022,,,,,YES,YES,1314,Mozambique,,,
36221094,Characterising social contacts under COVID-19 control measures in Africa,,,Dobreva Z,BMC Med,2022,,,,,YES,YES,1304,Nigeria,,,
35606703,Time trends in social contacts before and during the COVID-19 pandemic: the CONNECT study,,,Drolet M,BMC Public Health,2022,,,,,YES,YES,1291,Canada,,,
36221094,Characterising social contacts under COVID-19 control measures in Africa,,,Dobreva Z,BMC Med,2022,,,,,YES,YES,1290,Zambia,,,
36221094,Characterising social contacts under COVID-19 control measures in Africa,,,Dobreva Z,BMC Med,2022,,,,,YES,YES,1286,Uganda,,,
36221094,Characterising social contacts under COVID-19 control measures in Africa,,,Dobreva Z,BMC Med,2022,,,,,YES,YES,1283,Guinea,,,
30963910,Household members do not contact each other at random: implications for infectious disease modelling,"Goeyvaerts N, Santermans E, Potter G, Torneri A, Van Kerckhove K, Willem L, Aerts M, Beutels P, Hens N.",Proc Biol Sci. 2018 Dec 19;285(1893):20182201. doi: 10.1098/rspb.2018.2201.,Goeyvaerts N,Proc Biol Sci,2018,04/10/2019,PMC6304037,,10.1098/rspb.2018.2201,YES,YES,1266,Belgium,,,
36221094,Characterising social contacts under COVID-19 control measures in Africa,,,Dobreva Z,BMC Med,2022,,,,,YES,YES,1259,Senegal,,,
36221094,Characterising social contacts under COVID-19 control measures in Africa,,,Dobreva Z,BMC Med,2022,,,,,YES,YES,1218,Tunisia,,,
36221094,Characterising social contacts under COVID-19 control measures in Africa,,,Dobreva Z,BMC Med,2022,,,,,YES,YES,1206,Egypt,,,
35691100,"Social mixing patterns relevant to infectious diseases spread by close contact in urban Blantyre, Malawi","Thindwa D, Jambo KC, Ojal J, MacPherson P, Dennis Phiri M, Pinsent A, Khundi M, Chiume L, Gallagher KE, Heyderman RS, Corbett EL, French N, Flasche S.",Epidemics. 2022 Sep;40:100590. doi: 10.1016/j.epidem.2022.100590. Epub 2022 Jun 8.,Thindwa D,Epidemics,2022,06/12/2022,PMC9176177,,10.1016/j.epidem.2022.100590,YES,YES,1201,Malawi,,,
28801623,Social contact patterns relevant to the spread of respiratory infectious diseases in Hong Kong,"Leung K, Jit M, Lau EHY, Wu JT.",Sci Rep. 2017 Aug 11;7(1):7974. doi: 10.1038/s41598-017-08241-1.,Leung K,Sci Rep,2017,8/13/17,PMC5554254,,10.1038/s41598-017-08241-1,YES,YES,1149,Hong Kong,,,
36221094,Characterising social contacts under COVID-19 control measures in Africa,,,Dobreva Z,BMC Med,2022,,,,,YES,YES,1123,Kenya,,,
34649541,Individual social contact data and population mobility data as early markers of SARS-CoV-2 transmission dynamics during the first wave in Germany-an analysis based on the COVIMOD study,,,Tomori DV,BMC Med,2021,,,,,MAYBE,YES,1081,Germany,,,
18366252,Social contacts and mixing patterns relevant to the spread of infectious diseases,,,Mossong J,PLoS Med,2008,,,,,YES,YES,1051,LU,,,
34732732,Individual's daily behaviour and intergenerational mixing in different social contexts of Kenya,"Del Fava E, Adema I, Kiti MC, Poletti P, Merler S, Nokes DJ, Manfredi P, Melegaro A.",Sci Rep. 2021 Nov 3;11(1):21589. doi: 10.1038/s41598-021-00799-1.,Del Fava E,Sci Rep,2021,11/04/2021,PMC8566563,,10.1038/s41598-021-00799-1,MAYBE,YES,1047,KENYA,,,
18366252,Social contacts and mixing patterns relevant to the spread of infectious diseases,,,Mossong J,PLoS Med,2008,,,,,YES,YES,1012,GB,,,
18366252,Social contacts and mixing patterns relevant to the spread of infectious diseases,,,Mossong J,PLoS Med,2008,,,,,YES,YES,1012,PL,,,
18366252,Social contacts and mixing patterns relevant to the spread of infectious diseases,,,Mossong J,PLoS Med,2008,,,,,YES,YES,1006,FI,,,
29739474,"Social contact patterns of infants in deciding vaccination strategy: a prospective, cross-sectional, single-centre study","Oguz MM, Camurdan AD, Aksakal FN, Akcaboy M, Altinel Acoglu E.",Epidemiol Infect. 2018 Jul;146(9):1157-1166. doi: 10.1017/S0950268818001048. Epub 2018 May 9.,Oguz MM,Epidemiol Infect,2018,05/10/2018,PMC9134280,,10.1017/S0950268818001048,YES,YES,1006,Turkey,,,
21347264,Social contact patterns in Vietnam and implications for the control of infectious diseases,"Horby P, Pham QT, Hens N, Nguyen TT, Le QM, Dang DT, Nguyen ML, Nguyen TH, Alexander N, Edmunds WJ, Tran ND, Fox A, Nguyen TH.",PLoS One. 2011 Feb 14;6(2):e16965. doi: 10.1371/journal.pone.0016965.,Horby P,PLoS One,2011,2/25/11,PMC3038933,,10.1371/journal.pone.0016965,YES,,865,VIETNAM,,,
18366252,Social contacts and mixing patterns relevant to the spread of infectious diseases,,,Mossong J,PLoS Med,2008,,,,,YES,YES,849,IT,,,
20636597,Self-reported symptoms of infection among travelers departing from Sydney and Bangkok airports,"Heywood AE, Watkins RE, Pattanasin S, Iamsirithaworn S, Nilvarangkul K, Macintyre CR.",J Travel Med. 2010 Jul-Aug;17(4):243-9. doi: 10.1111/j.1708-8305.2010.00422.x.,Heywood AE,J Travel Med,2010,7/20/10,,,10.1111/j.1708-8305.2010.00422.x,MAYBE,YES,843,AUSTRALIA,,,
25009062,Social contacts and the locations in which they occur as risk factors for influenza infection,"Kwok KO, Cowling BJ, Wei VW, Wu KM, Read JM, Lessler J, Cummings DA, Peiris JS, Riley S.",Proc Biol Sci. 2014 Aug 22;281(1789):20140709. doi: 10.1098/rspb.2014.0709.,Kwok KO,Proc Biol Sci,2014,07/11/2014,PMC4100506,,10.1098/rspb.2014.0709,MAYBE,YES,770,Hong Kong,,,
18366252,Social contacts and mixing patterns relevant to the spread of infectious diseases,,,Mossong J,PLoS Med,2008,,,,,YES,YES,750,BE,,,
34083593,Contacts and behaviours of university students during the COVID-19 pandemic at the start of the 2020/2021 academic year,"Nixon E, Trickey A, Christensen H, Finn A, Thomas A, Relton C, Montgomery C, Hemani G, Metz J, Walker JG, Turner K, Kwiatkowska R, Sauchelli S, Danon L, Brooks-Pollock E.",Sci Rep. 2021 Jun 3;11(1):11728. doi: 10.1038/s41598-021-91156-9.,Nixon E,Sci Rep,2021,06/04/2021,PMC8175593,,10.1038/s41598-021-91156-9,YES,YES,740,UK,,,
33496221,"Effects of Social Distancing Measures during the First Epidemic Wave of Severe Acute Respiratory Syndrome Infection, Greece","Sypsa V, Roussos S, Paraskevis D, Lytras T, Tsiodras S, Hatzakis A.",Emerg Infect Dis. 2021 Feb;27(2):452-462. doi: 10.3201/eid2702.203412.,Sypsa V,Emerg Infect Dis,2021,1/26/21,PMC7853557,,10.3201/eid2702.203412,MAYBE,YES,602,Greece,,,
36471295,Population-wide measures due to the COVID-19 pandemic and exposome changes in the general population of Cyprus in March-May 2020,"Andrianou XD, Konstantinou C, Rodríguez-Flores MA, Papadopoulos F, Makris KC.",BMC Public Health. 2022 Dec 6;22(1):2279. doi: 10.1186/s12889-022-14468-z.,Andrianou XD,BMC Public Health,2022,12/05/2022,PMC9724426,,10.1186/s12889-022-14468-z,MAYBE,YES,594,Cyprus,,,
27266848,Design and methods of a social network isolation study for reducing respiratory infection transmission: The eX-FLU cluster randomized trial,"Aiello AE, Simanek AM, Eisenberg MC, Walsh AR, Davis B, Volz E, Cheng C, Rainey JJ, Uzicanin A, Gao H, Osgood N, Knowles D, Stanley K, Tarter K, Monto AS.",Epidemics. 2016 Jun;15:38-55. doi: 10.1016/j.epidem.2016.01.001. Epub 2016 Feb 1.,Aiello AE,Epidemics,2016,06/09/2016,PMC4903923,NIHMS761669,10.1016/j.epidem.2016.01.001,MAYBE,YES,590,USA,,,
26972512,"Comparison of the social contact patterns among school-age children in specific seasons, locations, and times","Luh DL, You ZS, Chen SC.",Epidemics. 2016 Mar;14:36-44. doi: 10.1016/j.epidem.2015.09.002. Epub 2015 Oct 3.,Luh DL,Epidemics,2016,3/15/16,,,10.1016/j.epidem.2015.09.002,YES,YES,584,Taiwan,,,
22768066,Indoor social networks in a South African township: potential contribution of location to tuberculosis transmission,"Wood R, Racow K, Bekker LG, Morrow C, Middelkoop K, Mark D, Lawn SD.",PLoS One. 2012;7(6):e39246. doi: 10.1371/journal.pone.0039246. Epub 2012 Jun 29.,Wood R,PLoS One,2012,07/07/2012,PMC3387133,,10.1371/journal.pone.0039246,MAYBE,YES,571,South Africa,,,
29642869,Characteristics of human encounters and social mixing patterns relevant to infectious diseases spread by close contact: a survey in Southwest Uganda,"le Polain de Waroux O, Cohuet S, Ndazima D, Kucharski AJ, Juan-Giner A, Flasche S, Tumwesigye E, Arinaitwe R, Mwanga-Amumpaire J, Boum Y 2nd, Nackers F, Checchi F, Grais RF, Edmunds WJ.",BMC Infect Dis. 2018 Apr 11;18(1):172. doi: 10.1186/s12879-018-3073-1.,le Polain de Waroux O,BMC Infect Dis,2018,4/13/18,PMC5896105,,10.1186/s12879-018-3073-1,YES,YES,566,Uganda,,,
30054196,Identifying human encounters that shape the transmission of Streptococcus pneumoniae and other acute respiratory infections,"le Polain de Waroux O, Flasche S, Kucharski AJ, Langendorf C, Ndazima D, Mwanga-Amumpaire J, Grais RF, Cohuet S, Edmunds WJ.",Epidemics. 2018 Dec;25:72-79. doi: 10.1016/j.epidem.2018.05.008. Epub 2018 May 19.,le Polain de Waroux O,Epidemics,2018,7/29/18,PMC6227246,,10.1016/j.epidem.2018.05.008,YES,YES,566,Uganda,,,
33277915,Social mixing and risk exposures for SARS-CoV-2 infections in elderly persons,"Haag C, Höglinger M, Moser A, Hämmig O, Puhan M, von Wyl V.",Swiss Med Wkly. 2020 Dec 5;150:w20416. doi: 10.4414/smw.2020.20416. eCollection 2020 Nov 30.,Haag C,Swiss Med Wkly,2020,12/05/2020,,,10.4414/smw.2020.20416,YES,YES,526,Switzerland,,,
36103782,Social contacts and other risk factors for respiratory infections among internally displaced people in Somaliland,"van Zandvoort K, Bobe MO, Hassan AI, Abdi MI, Ahmed MS, Soleman SM, Warsame MY, Wais MA, Diggle E, McGowan CR, Satzke C, Mulholland K, Egeh MM, Hassan MM, Hergeeye MA, Eggo RM, Checchi F, Flasche S.",Epidemics. 2022 Dec;41:100625. doi: 10.1016/j.epidem.2022.100625. Epub 2022 Aug 29.,van Zandvoort K,Epidemics,2022,9/14/22,,,10.1016/j.epidem.2022.100625,YES,YES,504,Somaliland,,,
30044816,Structure and consistency of self-reported social contact networks in British secondary schools,"Kucharski AJ, Wenham C, Brownlee P, Racon L, Widmer N, Eames KTD, Conlan AJK.",PLoS One. 2018 Jul 25;13(7):e0200090. doi: 10.1371/journal.pone.0200090. eCollection 2018.,Kucharski AJ,PLoS One,2018,7/26/18,PMC6059423,,10.1371/journal.pone.0200090,YES,YES,460,UK,,,
28625193,Place-based social contact and mixing: a typology of generic meeting places of relevance for infectious disease transmission,"Strömgren M, Holm E, Dahlström Ö, Ekberg J, Eriksson H, Spreco A, Timpka T.",Epidemiol Infect. 2017 Sep;145(12):2582-2593. doi: 10.1017/S0950268817001169. Epub 2017 Jun 19.,Strömgren M,Epidemiol Infect,2017,6/20/17,PMC9148789,,10.1017/S0950268817001169,MAYBE,YES,443,Sweden,,,
18366252,Social contacts and mixing patterns relevant to the spread of infectious diseases,,,Mossong J,PLoS Med,2008,,,,,YES,YES,269,NL,,,
17634160,Social contacts of school children and the transmission of respiratory-spread pathogens,"Mikolajczyk RT, Akmatov MK, Rastin S, Kretzschmar M.",Epidemiol Infect. 2008 Jun;136(6):813-22. doi: 10.1017/S0950268807009181. Epub 2007 Jul 18.,Mikolajczyk RT,Epidemiol Infect,2008,7/20/07,PMC2870867,,10.1017/S0950268807009181,YES,YES,235,DE,,June/July 2004,
36246412,Luck perception is associated with less frequent preventive practices and a higher number of social contacts among adults during the SARS-CoV-2 pandemic,"Hidano A, Page B, Rudge JW, Enticott G.",Public Health Pract (Oxf). 2022 Dec;4:100325. doi: 10.1016/j.puhip.2022.100325. Epub 2022 Oct 8.,Hidano A,Public Health Pract (Oxf),2022,10/17/22,PMC9546777,,10.1016/j.puhip.2022.100325,MAYBE,YES,233,UK,,,
21624781,The impact of school holidays on the social mixing patterns of school children,"Eames KT, Tilston NL, Edmunds WJ.",Epidemics. 2011 Jun;3(2):103-8. doi: 10.1016/j.epidem.2011.03.003. Epub 2011 Apr 5.,Eames KT,Epidemics,2011,06/01/2011,,,10.1016/j.epidem.2011.03.003,YES,,122,UK,,,
23155399,A nice day for an infection? Weather conditions and social contact patterns relevant to influenza transmission,"Willem L, Van Kerckhove K, Chao DL, Hens N, Beutels P.",PLoS One. 2012;7(11):e48695. doi: 10.1371/journal.pone.0048695. Epub 2012 Nov 14.,Willem L,PLoS One,2012,11/17/12,PMC3498265,,10.1371/journal.pone.0048695,MAYBE,YES,96,Flanders,,,
37270967,Influence of setting-dependent contacts and protective behaviours on asymptomatic SARS-CoV-2 infection amongst members of a UK university,"Fairbanks EL, Bolton KJ, Jia R, Figueredo GP, Knight H, Vedhara K.",Epidemics. 2023 Jun;43:100688. doi: 10.1016/j.epidem.2023.100688. Epub 2023 May 20.,Fairbanks EL,Epidemics,2023,06/04/2023,PMC10199488,,10.1016/j.epidem.2023.100688,MAYBE,YES,62,UK,,,
35004483,Prospective diary survey of preschool children's social contact patterns: A pilot study,"Oh HS, Ryu M.",Child Health Nurs Res. 2020 Oct;26(4):393-401. doi: 10.4094/chnr.2020.26.4.393. Epub 2020 Oct 31.,Oh HS,Child Health Nurs Res,2020,01/10/2022,PMC8650865,,10.4094/chnr.2020.26.4.393,YES,YES,30,Korea,,,
18662870,Compliance with anti-infective preventive measures: A multicentre survey among paediatric oncology patients,"Lehrnbecher T, Laws HJ, Boehm A, Dworzak M, Janssen G, Simon A, Groll AH.",Eur J Cancer. 2008 Sep;44(13):1861-5. doi: 10.1016/j.ejca.2008.06.022. Epub 2008 Jul 26.,Lehrnbecher T,Eur J Cancer,2008,7/30/08,,,10.1016/j.ejca.2008.06.022,NO,,,,,,
19943919,Estimating the impact of school closure on social mixing behaviour and the transmission of close contact infections in eight European countries,"Hens N, Ayele GM, Goeyvaerts N, Aerts M, Mossong J, Edmunds JW, Beutels P.",BMC Infect Dis. 2009 Nov 27;9:187. doi: 10.1186/1471-2334-9-187.,Hens N,BMC Infect Dis,2009,12/01/2009,PMC2799408,,10.1186/1471-2334-9-187,YES,NO,,,,,
20360859,Contribution of company affiliation and social contacts to risk estimates of between-farm transmission of avian influenza,"Leibler JH, Carone M, Silbergeld EK.",PLoS One. 2010 Mar 25;5(3):e9888. doi: 10.1371/journal.pone.0009888.,Leibler JH,PLoS One,2010,04/03/2010,PMC2845626,,10.1371/journal.pone.0009888,NO,,,,,,
21152004,Little Italy: an agent-based approach to the estimation of contact patterns- fitting predicted matrices to serological data,"Iozzi F, Trusiano F, Chinazzi M, Billari FC, Zagheni E, Merler S, Ajelli M, Del Fava E, Manfredi P.",PLoS Comput Biol. 2010 Dec 2;6(12):e1001021. doi: 10.1371/journal.pcbi.1001021.,Iozzi F,PLoS Comput Biol,2010,12/15/10,PMC2996317,,10.1371/journal.pcbi.1001021,NO,,,,,,
21631918,Force of tuberculosis infection among adolescents in a high HIV and TB prevalence community: a cross-sectional observation study,"Middelkoop K, Bekker LG, Liang H, Aquino LD, Sebastian E, Myer L, Wood R.",BMC Infect Dis. 2011 Jun 1;11:156. doi: 10.1186/1471-2334-11-156.,Middelkoop K,BMC Infect Dis,2011,06/03/2011,PMC3130671,,10.1186/1471-2334-11-156,NO,,,,,,
22094337,What types of contacts are important for the spread of infections?: using contact survey data to explore European mixing patterns,"Melegaro A, Jit M, Gay N, Zagheni E, Edmunds WJ.",Epidemics. 2011 Sep;3(3-4):143-51. doi: 10.1016/j.epidem.2011.04.001. Epub 2011 May 13.,Melegaro A,Epidemics,2011,11/19/11,,,10.1016/j.epidem.2011.04.001,MAYBE,NO,,,,,
23028275,Inferring the structure of social contacts from demographic data in the analysis of infectious diseases spread,"Fumanelli L, Ajelli M, Manfredi P, Vespignani A, Merler S.",PLoS Comput Biol. 2012;8(9):e1002673. doi: 10.1371/journal.pcbi.1002673. Epub 2012 Sep 13.,Fumanelli L,PLoS Comput Biol,2012,10/03/2012,PMC3441445,,10.1371/journal.pcbi.1002673,MAYBE,NO,,,,,
22248701,The dynamics of sexual contact networks: effects on disease spread and control,"Robinson K, Cohen T, Colijn C.",Theor Popul Biol. 2012 Mar;81(2):89-96. doi: 10.1016/j.tpb.2011.12.009. Epub 2012 Jan 8.,Robinson K,Theor Popul Biol,2012,1/18/12,PMC3328800,NIHMS349399,10.1016/j.tpb.2011.12.009,NO,,,,,,
22718990,Social encounter networks: collective properties and disease transmission,"Danon L, House TA, Read JM, Keeling MJ.",J R Soc Interface. 2012 Nov 7;9(76):2826-33. doi: 10.1098/rsif.2012.0357. Epub 2012 Jun 20.,Danon L,J R Soc Interface,2012,6/22/12,PMC3479920,,10.1098/rsif.2012.0357,NO,,,,,,
22877728,Social contact patterns and control strategies for influenza in the elderly,"Towers S, Feng Z.",Math Biosci. 2012 Dec;240(2):241-9. doi: 10.1016/j.mbs.2012.07.007. Epub 2012 Aug 2.,Towers S,Math Biosci,2012,08/11/2012,,,10.1016/j.mbs.2012.07.007,YES,NO,,,,,
23851246,"[Students' knowledge about AIDS and their attitudes and behaviours towards HIV-positive or diseased persons in Niš, Serbia]","Blagojevic L, Petrovic B, Kocic B, Rancic N, Deljanin Z.",Epidemiol Prev. 2013 Mar-Jun;37(2-3):161-7.,Blagojevic L,Epidemiol Prev,2013,7/16/13,,,,NO,,,,,,
23266419,Estimation of basic reproduction numbers: individual heterogeneity and robustness to perturbation of the contact function,"Farrington CP, Unkel S, Anaya-Izquierdo K.",Biostatistics. 2013 Jul;14(3):528-40. doi: 10.1093/biostatistics/kxs054. Epub 2012 Dec 23.,Farrington CP,Biostatistics,2013,12/26/12,,,10.1093/biostatistics/kxs054,MAYBE,NO,,,,,
24474100,Serology with ML Flow test in health professionals from three different states of Brazil,"Calado KL, Magnanini MM, Moura RS, Gallo ME, Bührer-Sékula S, Oliveira ML.",An Bras Dermatol. 2013 Nov-Dec;88(6):918-23. doi: 10.1590/abd1806-4841.20132139.,Calado KL,An Bras Dermatol,2013,1/30/14,PMC3900342,,10.1590/abd1806-4841.20132139,NO,,,,,,
24705143,The relative importance of frequency of contacts and duration of exposure for the spread of directly transmitted infections,"De Cao E, Zagheni E, Manfredi P, Melegaro A.",Biostatistics. 2014 Jul;15(3):470-83. doi: 10.1093/biostatistics/kxu008. Epub 2014 Apr 4.,De Cao E,Biostatistics,2014,04/08/2014,,,10.1093/biostatistics/kxu008,MAYBE,NO,,,,,
25984886,A dynamic transmission model with age-dependent infectiousness and reactivation for cytomegalovirus in the United States: Potential impact of vaccination strategies on congenital infection,"Hogea C, Dieussaert I, Van Effelterre T, Guignard A, Mols J.",Hum Vaccin Immunother. 2015;11(7):1788-802. doi: 10.1080/21645515.2015.1016665.,Hogea C,Hum Vaccin Immunother,2015,5/19/15,PMC4514193,,10.1080/21645515.2015.1016665,NO,,,,,,
26193480,Animal Ownership and Touching Enrich the Context of Social Contacts Relevant to the Spread of Human Infectious Diseases,"Kifle YW, Goeyvaerts N, Van Kerckhove K, Willem L, Kucharski A, Faes C, Leirs H, Hens N, Beutels P.",PLoS One. 2015 Jul 20;10(7):e0133461. doi: 10.1371/journal.pone.0133461. eCollection 2015.,Kifle YW,PLoS One,2015,7/21/15,PMC4508096,,10.1371/journal.pone.0133461,NO,,,,,,
27684062,Genotyping Oral Commensal Bacteria to Predict Social Contact and Structure,"Francis SS, Plucinski MM, Wallace AD, Riley LW.",PLoS One. 2016 Sep 29;11(9):e0160201. doi: 10.1371/journal.pone.0160201. eCollection 2016.,Francis SS,PLoS One,2016,9/30/16,PMC5042546,,10.1371/journal.pone.0160201,NO,,,,,,
28025182,Incorporating social contact data in spatio-temporal models for infectious disease spread,"Meyer S, Held L.",Biostatistics. 2017 Apr 1;18(2):338-351. doi: 10.1093/biostatistics/kxw051.,Meyer S,Biostatistics,2017,12/28/16,PMC5379927,,10.1093/biostatistics/kxw051,YES,NO,,,,,
30196647,[Progress on the research of social contact pattern and infectious diseases transmission],"Huang YL, Ma WJ.",Zhonghua Yu Fang Yi Xue Za Zhi. 2018 Sep 6;52(9):962-966. doi: 10.3760/cma.j.issn.0253-9624.2018.09.018.,Huang YL,Zhonghua Yu Fang Yi Xue Za Zhi,2018,09/10/2018,,,10.3760/cma.j.issn.0253-9624.2018.09.018,NO,,,,,,
30910644,Estimating age-mixing patterns relevant for the transmission of airborne infections,"McCreesh N, Morrow C, Middelkoop K, Wood R, White RG.",Epidemics. 2019 Sep;28:100339. doi: 10.1016/j.epidem.2019.03.005. Epub 2019 Mar 20.,McCreesh N,Epidemics,2019,3/27/19,PMC6731521,,10.1016/j.epidem.2019.03.005,YES,NO,,Wood et al 2012,,,
32268465,Development of a Social Contact Survey Instrument Relevant to the Spread of Infectious Disease and Its Application in a Pilot Study Among Korean Adults,"Oh HS, Yang Y, Ryu M.",J Prev Med Public Health. 2020 Mar;53(2):106-116. doi: 10.3961/jpmph.19.251. Epub 2020 Feb 9.,Oh HS,J Prev Med Public Health,2020,04/09/2020,PMC7142013,,10.3961/jpmph.19.251,YES,NO,,,,,
32602316,Life satisfaction among adolescents before and during the COVID-19 pandemic,"Soest TV, Bakken A, Pedersen W, Sletten MA.",Tidsskr Nor Laegeforen. 2020 Jun 16;140(10). doi: 10.4045/tidsskr.20.0437. Print 2020 Jun 30.,Soest TV,Tidsskr Nor Laegeforen,2020,07/01/2020,,,10.4045/tidsskr.20.0437,NO,,,,,,
32793934,The effect of school closures and reopening strategies on COVID-19 infection dynamics in the San Francisco Bay Area: a cross-sectional survey and modeling analysis,"Head JR, Andrejko K, Cheng Q, Collender PA, Phillips S, Boser A, Heaney AK, Hoover CM, Wu SL, Northrup GR, Click K, Harrison R, Lewnard JA, Remais JV.",medRxiv. 2020 Aug 7:2020.08.06.20169797. doi: 10.1101/2020.08.06.20169797. Preprint.,Head JR,medRxiv,2020,8/15/20,PMC7418765,,10.1101/2020.08.06.20169797,YES,NO,,,,,
